,unemployment
01/07/1967,346000
01/14/1967,334000
01/21/1967,277000
01/28/1967,252000
02/04/1967,274000
02/11/1967,276000
02/18/1967,247000
02/25/1967,248000
03/04/1967,326000
03/11/1967,240000
03/18/1967,225000
03/25/1967,215000
04/01/1967,223000
04/08/1967,251000
04/15/1967,289000
04/22/1967,218000
04/29/1967,216000
05/06/1967,221000
05/13/1967,188000
05/20/1967,177000
05/27/1967,170000
06/03/1967,175000
06/10/1967,188000
06/17/1967,176000
06/24/1967,178000
07/01/1967,206000
07/08/1967,322000
07/15/1967,309000
07/22/1967,282000
07/29/1967,243000
08/05/1967,250000
08/12/1967,193000
08/19/1967,174000
08/26/1967,160000
09/02/1967,163000
09/09/1967,156000
09/16/1967,165000
09/23/1967,155000
09/30/1967,154000
10/07/1967,195000
10/14/1967,159000
10/21/1967,181000
10/28/1967,174000
11/04/1967,204000
11/11/1967,201000
11/18/1967,209000
11/25/1967,200000
12/02/1967,228000
12/09/1967,258000
12/16/1967,241000
12/23/1967,289000
12/30/1967,332000
01/06/1968,357000
01/13/1968,373000
01/20/1968,293000
01/27/1968,242000
02/03/1968,308000
02/10/1968,257000
02/17/1968,214000
02/24/1968,199000
03/02/1968,198000
03/09/1968,208000
03/16/1968,179000
03/23/1968,175000
03/30/1968,165000
04/06/1968,184000
04/13/1968,167000
04/20/1968,165000
04/27/1968,216000
05/04/1968,180000
05/11/1968,164000
05/18/1968,156000
05/25/1968,148000
06/01/1968,139000
06/08/1968,149000
06/15/1968,154000
06/22/1968,152000
06/29/1968,173000
07/06/1968,266000
07/13/1968,242000
07/20/1968,216000
07/27/1968,238000
08/03/1968,235000
08/10/1968,222000
08/17/1968,160000
08/24/1968,148000
08/31/1968,139000
09/07/1968,135000
09/14/1968,141000
09/21/1968,142000
09/28/1968,143000
10/05/1968,153000
10/12/1968,151000
10/19/1968,151000
10/26/1968,152000
11/02/1968,161000
11/09/1968,174000
11/16/1968,196000
11/23/1968,211000
11/30/1968,180000
12/07/1968,223000
12/14/1968,233000
12/21/1968,243000
12/28/1968,333000
01/04/1969,290000
01/11/1969,337000
01/18/1969,265000
01/25/1969,236000
02/01/1969,250000
02/08/1969,248000
02/15/1969,219000
02/22/1969,199000
03/01/1969,206000
03/08/1969,195000
03/15/1969,179000
03/22/1969,158000
03/29/1969,157000
04/05/1969,170000
04/12/1969,187000
04/19/1969,168000
04/26/1969,151000
05/03/1969,150000
05/10/1969,157000
05/17/1969,141000
05/24/1969,138000
05/31/1969,135000
06/07/1969,148000
06/14/1969,145000
06/21/1969,155000
06/28/1969,177000
07/05/1969,267000
07/12/1969,271000
07/19/1969,246000
07/26/1969,221000
08/02/1969,223000
08/09/1969,210000
08/16/1969,168000
08/23/1969,154000
08/30/1969,144000
09/06/1969,133000
09/13/1969,149000
09/20/1969,147000
09/27/1969,147000
10/04/1969,159000
10/11/1969,168000
10/18/1969,155000
10/25/1969,171000
11/01/1969,174000
11/08/1969,206000
11/15/1969,196000
11/22/1969,230000
11/29/1969,219000
12/06/1969,247000
12/13/1969,264000
12/20/1969,289000
12/27/1969,320000
01/03/1970,344000
01/10/1970,429000
01/17/1970,386000
01/24/1970,316000
01/31/1970,293000
02/07/1970,324000
02/14/1970,308000
02/21/1970,285000
02/28/1970,241000
03/07/1970,270000
03/14/1970,258000
03/21/1970,233000
03/28/1970,236000
04/04/1970,250000
04/11/1970,300000
04/18/1970,339000
04/25/1970,299000
05/02/1970,278000
05/09/1970,279000
05/16/1970,242000
05/23/1970,231000
05/30/1970,224000
06/06/1970,234000
06/13/1970,242000
06/20/1970,245000
06/27/1970,247000
07/04/1970,309000
07/11/1970,369000
07/18/1970,353000
07/25/1970,329000
08/01/1970,293000
08/08/1970,278000
08/15/1970,257000
08/22/1970,238000
08/29/1970,220000
09/05/1970,240000
09/12/1970,207000
09/19/1970,247000
09/26/1970,256000
10/03/1970,284000
10/10/1970,287000
10/17/1970,259000
10/24/1970,280000
10/31/1970,283000
11/07/1970,333000
11/14/1970,307000
11/21/1970,333000
11/28/1970,354000
12/05/1970,378000
12/12/1970,370000
12/19/1970,354000
12/26/1970,451000
01/02/1971,443000
01/09/1971,500000
01/16/1971,452000
01/23/1971,399000
01/30/1971,353000
02/06/1971,375000
02/13/1971,333000
02/20/1971,286000
02/27/1971,289000
03/06/1971,306000
03/13/1971,275000
03/20/1971,260000
03/27/1971,261000
04/03/1971,267000
04/10/1971,278000
04/17/1971,257000
04/24/1971,248000
05/01/1971,237000
05/08/1971,260000
05/15/1971,230000
05/22/1971,231000
05/29/1971,231000
06/05/1971,232000
06/12/1971,244000
06/19/1971,249000
06/26/1971,247000
07/03/1971,288000
07/10/1971,335000
07/17/1971,367000
07/24/1971,342000
07/31/1971,340000
08/07/1971,362000
08/14/1971,282000
08/21/1971,252000
08/28/1971,228000
09/04/1971,268000
09/11/1971,219000
09/18/1971,230000
09/25/1971,236000
10/02/1971,238000
10/09/1971,280000
10/16/1971,233000
10/23/1971,251000
10/30/1971,241000
11/06/1971,297000
11/13/1971,289000
11/20/1971,291000
11/27/1971,284000
12/04/1971,372000
12/11/1971,348000
12/18/1971,329000
12/25/1971,340000
01/01/1972,405000
01/08/1972,479000
01/15/1972,395000
01/22/1972,347000
01/29/1972,326000
02/05/1972,342000
02/12/1972,318000
02/19/1972,279000
02/26/1972,252000
03/04/1972,263000
03/11/1972,257000
03/18/1972,241000
03/25/1972,231000
04/01/1972,224000
04/08/1972,271000
04/15/1972,237000
04/22/1972,223000
04/29/1972,214000
05/06/1972,234000
05/13/1972,218000
05/20/1972,210000
05/27/1972,209000
06/03/1972,198000
06/10/1972,224000
06/17/1972,227000
06/24/1972,240000
07/01/1972,327000
07/08/1972,364000
07/15/1972,367000
07/22/1972,299000
07/29/1972,266000
08/05/1972,256000
08/12/1972,220000
08/19/1972,203000
08/26/1972,195000
09/02/1972,192000
09/09/1972,178000
09/16/1972,196000
09/23/1972,193000
09/30/1972,192000
10/07/1972,233000
10/14/1972,202000
10/21/1972,214000
10/28/1972,196000
11/04/1972,242000
11/11/1972,236000
11/18/1972,280000
11/25/1972,238000
12/02/1972,268000
12/09/1972,317000
12/16/1972,323000
12/23/1972,327000
12/30/1972,338000
01/06/1973,345000
01/13/1973,412000
01/20/1973,324000
01/27/1973,267000
02/03/1973,285000
02/10/1973,276000
02/17/1973,242000
02/24/1973,220000
03/03/1973,233000
03/10/1973,227000
03/17/1973,212000
03/24/1973,209000
03/31/1973,193000
04/07/1973,244000
04/14/1973,212000
04/21/1973,211000
04/28/1973,194000
05/05/1973,214000
05/12/1973,198000
05/19/1973,189000
05/26/1973,190000
06/02/1973,173000
06/09/1973,210000
06/16/1973,198000
06/23/1973,206000
06/30/1973,215000
07/07/1973,309000
07/14/1973,270000
07/21/1973,259000
07/28/1973,265000
08/04/1973,262000
08/11/1973,238000
08/18/1973,207000
08/25/1973,190000
09/01/1973,180000
09/08/1973,177000
09/15/1973,186000
09/22/1973,187000
09/29/1973,191000
10/06/1973,210000
10/13/1973,207000
10/20/1973,208000
10/27/1973,200000
11/03/1973,230000
11/10/1973,277000
11/17/1973,261000
11/24/1973,237000
12/01/1973,299000
12/08/1973,345000
12/15/1973,340000
12/22/1973,429000
12/29/1973,461000
01/05/1974,405000
01/12/1974,584000
01/19/1974,465000
01/26/1974,373000
02/02/1974,381000
02/09/1974,459000
02/16/1974,352000
02/23/1974,296000
03/02/1974,313000
03/09/1974,310000
03/16/1974,293000
03/23/1974,285000
03/30/1974,279000
04/06/1974,288000
04/13/1974,278000
04/20/1974,256000
04/27/1974,235000
05/04/1974,243000
05/11/1974,249000
05/18/1974,238000
05/25/1974,246000
06/01/1974,209000
06/08/1974,267000
06/15/1974,255000
06/22/1974,266000
06/29/1974,285000
07/06/1974,350000
07/13/1974,351000
07/20/1974,325000
07/27/1974,333000
08/03/1974,340000
08/10/1974,318000
08/17/1974,269000
08/24/1974,260000
08/31/1974,259000
09/07/1974,253000
09/14/1974,271000
09/21/1974,283000
09/28/1974,279000
10/05/1974,325000
10/12/1974,358000
10/19/1974,324000
10/26/1974,357000
11/02/1974,375000
11/09/1974,435000
11/16/1974,450000
11/23/1974,532000
11/30/1974,524000
12/07/1974,693000
12/14/1974,637000
12/21/1974,677000
12/28/1974,813000
01/04/1975,681000
01/11/1975,969000
01/18/1975,850000
01/25/1975,729000
02/01/1975,699000
02/08/1975,691000
02/15/1975,608000
02/22/1975,567000
03/01/1975,568000
03/08/1975,569000
03/15/1975,494000
03/22/1975,499000
03/29/1975,477000
04/05/1975,505000
04/12/1975,496000
04/19/1975,456000
04/26/1975,429000
05/03/1975,420000
05/10/1975,432000
05/17/1975,410000
05/24/1975,391000
05/31/1975,360000
06/07/1975,443000
06/14/1975,422000
06/21/1975,428000
06/28/1975,407000
07/05/1975,460000
07/12/1975,517000
07/19/1975,481000
07/26/1975,471000
08/02/1975,462000
08/09/1975,429000
08/16/1975,367000
08/23/1975,353000
08/30/1975,332000
09/06/1975,331000
09/13/1975,341000
09/20/1975,336000
09/27/1975,342000
10/04/1975,365000
10/11/1975,385000
10/18/1975,332000
10/25/1975,372000
11/01/1975,378000
11/08/1975,414000
11/15/1975,371000
11/22/1975,419000
11/29/1975,403000
12/06/1975,487000
12/13/1975,456000
12/20/1975,463000
12/27/1975,573000
01/03/1976,540000
01/10/1976,708000
01/17/1976,563000
01/24/1976,486000
01/31/1976,450000
02/07/1976,452000
02/14/1976,391000
02/21/1976,367000
02/28/1976,353000
03/06/1976,366000
03/13/1976,343000
03/20/1976,330000
03/27/1976,314000
04/03/1976,334000
04/10/1976,366000
04/17/1976,316000
04/24/1976,311000
05/01/1976,313000
05/08/1976,345000
05/15/1976,308000
05/22/1976,311000
05/29/1976,310000
06/05/1976,307000
06/12/1976,351000
06/19/1976,342000
06/26/1976,339000
07/03/1976,401000
07/10/1976,445000
07/17/1976,455000
07/24/1976,418000
07/31/1976,401000
08/07/1976,373000
08/14/1976,329000
08/21/1976,320000
08/28/1976,301000
09/04/1976,321000
09/11/1976,280000
09/18/1976,320000
09/25/1976,327000
10/02/1976,332000
10/09/1976,388000
10/16/1976,325000
10/23/1976,361000
10/30/1976,370000
11/06/1976,387000
11/13/1976,363000
11/20/1976,430000
11/27/1976,369000
12/04/1976,500000
12/11/1976,494000
12/18/1976,434000
12/25/1976,466000
01/01/1977,558000
01/08/1977,685000
01/15/1977,597000
01/22/1977,589000
01/29/1977,518000
02/05/1977,704000
02/12/1977,552000
02/19/1977,422000
02/26/1977,360000
03/05/1977,367000
03/12/1977,335000
03/19/1977,321000
03/26/1977,298000
04/02/1977,296000
04/09/1977,367000
04/16/1977,316000
04/23/1977,314000
04/30/1977,305000
05/07/1977,333000
05/14/1977,309000
05/21/1977,293000
05/28/1977,298000
06/04/1977,283000
06/11/1977,308000
06/18/1977,310000
06/25/1977,321000
07/02/1977,348000
07/09/1977,431000
07/16/1977,424000
07/23/1977,391000
07/30/1977,380000
08/06/1977,379000
08/13/1977,319000
08/20/1977,298000
08/27/1977,282000
09/03/1977,289000
09/10/1977,260000
09/17/1977,289000
09/24/1977,293000
10/01/1977,275000
10/08/1977,345000
10/15/1977,287000
10/22/1977,322000
10/29/1977,309000
11/05/1977,352000
11/12/1977,310000
11/19/1977,367000
11/26/1977,342000
12/03/1977,430000
12/10/1977,448000
12/17/1977,412000
12/24/1977,450000
12/31/1977,535000
01/07/1978,559000
01/14/1978,579000
01/21/1978,500000
01/28/1978,445000
02/04/1978,447000
02/11/1978,438000
02/18/1978,455000
02/25/1978,372000
03/04/1978,360000
03/11/1978,342000
03/18/1978,302000
03/25/1978,280000
04/01/1978,278000
04/08/1978,338000
04/15/1978,279000
04/22/1978,277000
04/29/1978,269000
05/06/1978,291000
05/13/1978,268000
05/20/1978,266000
05/27/1978,256000
06/03/1978,242000
06/10/1978,292000
06/17/1978,287000
06/24/1978,297000
07/01/1978,347000
07/08/1978,428000
07/15/1978,421000
07/22/1978,387000
07/29/1978,371000
08/05/1978,376000
08/12/1978,326000
08/19/1978,287000
08/26/1978,264000
09/02/1978,249000
09/09/1978,246000
09/16/1978,262000
09/23/1978,254000
09/30/1978,249000
10/07/1978,323000
10/14/1978,262000
10/21/1978,287000
10/28/1978,280000
11/04/1978,302000
11/11/1978,286000
11/18/1978,345000
11/25/1978,350000
12/02/1978,427000
12/09/1978,427000
12/16/1978,390000
12/23/1978,447000
12/30/1978,515000
01/06/1979,559000
01/13/1979,680000
01/20/1979,488000
01/27/1979,423000
02/03/1979,424000
02/10/1979,418000
02/17/1979,384000
02/24/1979,364000
03/03/1979,358000
03/10/1979,346000
03/17/1979,315000
03/24/1979,296000
03/31/1979,300000
04/07/1979,449000
04/14/1979,424000
04/21/1979,340000
04/28/1979,303000
05/05/1979,307000
05/12/1979,290000
05/19/1979,280000
05/26/1979,287000
06/02/1979,262000
06/09/1979,322000
06/16/1979,312000
06/23/1979,343000
06/30/1979,366000
07/07/1979,458000
07/14/1979,446000
07/21/1979,445000
07/28/1979,417000
08/04/1979,428000
08/11/1979,360000
08/18/1979,329000
08/25/1979,313000
09/01/1979,312000
09/08/1979,285000
09/15/1979,311000
09/22/1979,309000
09/29/1979,303000
10/06/1979,379000
10/13/1979,335000
10/20/1979,342000
10/27/1979,353000
11/03/1979,372000
11/10/1979,392000
11/17/1979,401000
11/24/1979,379000
12/01/1979,513000
12/08/1979,521000
12/15/1979,455000
12/22/1979,580000
12/29/1979,596000
01/05/1980,574000
01/12/1980,804000
01/19/1980,648000
01/26/1980,515000
02/02/1980,471000
02/09/1980,493000
02/16/1980,418000
02/23/1980,415000
03/01/1980,407000
03/08/1980,413000
03/15/1980,398000
03/22/1980,392000
03/29/1980,399000
04/05/1980,451000
04/12/1980,535000
04/19/1980,495000
04/26/1980,482000
05/03/1980,491000
05/10/1980,526000
05/17/1980,539000
05/24/1980,525000
05/31/1980,477000
06/07/1980,562000
06/14/1980,511000
06/21/1980,529000
06/28/1980,563000
07/05/1980,584000
07/12/1980,643000
07/19/1980,628000
07/26/1980,569000
08/02/1980,536000
08/09/1980,494000
08/16/1980,435000
08/23/1980,410000
08/30/1980,397000
09/06/1980,374000
09/13/1980,414000
09/20/1980,381000
09/27/1980,363000
10/04/1980,410000
10/11/1980,417000
10/18/1980,355000
10/25/1980,384000
11/01/1980,395000
11/08/1980,416000
11/15/1980,403000
11/22/1980,440000
11/29/1980,407000
12/06/1980,534000
12/13/1980,481000
12/20/1980,499000
12/27/1980,546000
01/03/1981,580000
01/10/1981,839000
01/17/1981,638000
01/24/1981,521000
01/31/1981,490000
02/07/1981,500000
02/14/1981,439000
02/21/1981,430000
02/28/1981,432000
03/07/1981,414000
03/14/1981,385000
03/21/1981,365000
03/28/1981,356000
04/04/1981,383000
04/11/1981,401000
04/18/1981,350000
04/25/1981,379000
05/02/1981,342000
05/09/1981,369000
05/16/1981,340000
05/23/1981,342000
05/30/1981,301000
06/06/1981,384000
06/13/1981,367000
06/20/1981,376000
06/27/1981,387000
07/04/1981,430000
07/11/1981,516000
07/18/1981,481000
07/25/1981,429000
08/01/1981,444000
08/08/1981,419000
08/15/1981,369000
08/22/1981,351000
08/29/1981,352000
09/05/1981,396000
09/12/1981,331000
09/19/1981,392000
09/26/1981,392000
10/03/1981,416000
10/10/1981,476000
10/17/1981,408000
10/24/1981,450000
10/31/1981,479000
11/07/1981,534000
11/14/1981,483000
11/21/1981,522000
11/28/1981,535000
12/05/1981,726000
12/12/1981,657000
12/19/1981,644000
12/26/1981,702000
01/02/1982,694300
01/09/1982,1073500
01/16/1982,761700
01/23/1982,771200
01/30/1982,692300
02/06/1982,671000
02/13/1982,532800
02/20/1982,522900
02/27/1982,536300
03/06/1982,566300
03/13/1982,515100
03/20/1982,510500
03/27/1982,501500
04/03/1982,516600
04/10/1982,606300
04/17/1982,540300
04/24/1982,518600
05/01/1982,475600
05/08/1982,516500
05/15/1982,486500
05/22/1982,486300
05/29/1982,485800
06/05/1982,478600
06/12/1982,541600
06/19/1982,508100
06/26/1982,507700
07/03/1982,594400
07/10/1982,631400
07/17/1982,647000
07/24/1982,576100
07/31/1982,562600
08/07/1982,569200
08/14/1982,536400
08/21/1982,510400
08/28/1982,502300
09/04/1982,537600
09/11/1982,467700
09/18/1982,559500
09/25/1982,535000
10/02/1982,565600
10/09/1982,638100
10/16/1982,540300
10/23/1982,577600
10/30/1982,576800
11/06/1982,604800
11/13/1982,546700
11/20/1982,650400
11/27/1982,574100
12/04/1982,709400
12/11/1982,638200
12/18/1982,598000
12/25/1982,653600
01/01/1983,745100
01/08/1983,976600
01/15/1983,773600
01/22/1983,650600
01/29/1983,597700
02/05/1983,594200
02/12/1983,525100
02/19/1983,506300
02/26/1983,448700
03/05/1983,497400
03/12/1983,459700
03/19/1983,427500
03/26/1983,422100
04/02/1983,423000
04/09/1983,509700
04/16/1983,464800
04/23/1983,431300
04/30/1983,399900
05/07/1983,435000
05/14/1983,385200
05/21/1983,380300
05/28/1983,373000
06/04/1983,351100
06/11/1983,390100
06/18/1983,369200
06/25/1983,383500
07/02/1983,397400
07/09/1983,451900
07/16/1983,459400
07/23/1983,428300
07/30/1983,383400
08/06/1983,382500
08/13/1983,382300
08/20/1983,356900
08/27/1983,323600
09/03/1983,328800
09/10/1983,288700
09/17/1983,326900
09/24/1983,324700
10/01/1983,318500
10/08/1983,390500
10/15/1983,319900
10/22/1983,354900
10/29/1983,356400
11/05/1983,398200
11/12/1983,347300
11/19/1983,431900
11/26/1983,362900
12/03/1983,458400
12/10/1983,442900
12/17/1983,414600
12/24/1983,496800
12/31/1983,558900
01/07/1984,621600
01/14/1984,637900
01/21/1984,475100
01/28/1984,448500
02/04/1984,408400
02/11/1984,381500
02/18/1984,349300
02/25/1984,329100
03/03/1984,350500
03/10/1984,344000
03/17/1984,323500
03/24/1984,317600
03/31/1984,291400
04/07/1984,390300
04/14/1984,330800
04/21/1984,326500
04/28/1984,309300
05/05/1984,318900
05/12/1984,312100
05/19/1984,294200
05/26/1984,292700
06/02/1984,268700
06/09/1984,333800
06/16/1984,309900
06/23/1984,316800
06/30/1984,329000
07/07/1984,432500
07/14/1984,435900
07/21/1984,396200
07/28/1984,343800
08/04/1984,348100
08/11/1984,328100
08/18/1984,321000
08/25/1984,303300
09/01/1984,303500
09/08/1984,289300
09/15/1984,320700
09/22/1984,313200
09/29/1984,304700
10/06/1984,373300
10/13/1984,353200
10/20/1984,378700
10/27/1984,380500
11/03/1984,413400
11/10/1984,397500
11/17/1984,370800
11/24/1984,387000
12/01/1984,494700
12/08/1984,477900
12/15/1984,443700
12/22/1984,482300
12/29/1984,527500
01/05/1985,568300
01/12/1985,770000
01/19/1985,537700
