,unemployment
01/26/1985,478300
02/02/1985,452400
02/09/1985,473300
02/16/1985,404700
02/23/1985,379000
03/02/1985,377300
03/09/1985,389200
03/16/1985,360500
03/23/1985,346700
03/30/1985,329100
04/06/1985,398000
04/13/1985,397500
04/20/1985,351800
04/27/1985,324700
05/04/1985,335600
05/11/1985,339100
05/18/1985,324900
05/25/1985,328500
06/01/1985,293500
06/08/1985,368900
06/15/1985,339200
06/22/1985,339500
06/29/1985,349800
07/06/1985,409500
07/13/1985,481500
07/20/1985,413700
07/27/1985,358700
08/03/1985,365800
08/10/1985,358200
08/17/1985,319400
08/24/1985,314800
08/31/1985,317600
09/07/1985,304700
09/14/1985,332900
09/21/1985,317600
09/28/1985,301600
10/05/1985,355600
10/12/1985,358000
10/19/1985,331000
10/26/1985,375700
11/02/1985,375300
11/09/1985,404100
11/16/1985,380300
11/23/1985,423100
11/30/1985,384700
12/07/1985,504200
12/14/1985,443400
12/21/1985,458200
12/28/1985,548200
01/04/1986,547500
01/11/1986,803900
01/18/1986,568800
01/25/1986,395700
02/01/1986,425400
02/08/1986,438100
02/15/1986,374200
02/22/1986,382200
03/01/1986,381200
03/08/1986,371700
03/15/1986,361600
03/22/1986,363100
03/29/1986,333300
04/05/1986,366100
04/12/1986,386100
04/19/1986,348700
04/26/1986,335100
05/03/1986,333600
05/10/1986,343800
05/17/1986,319000
05/24/1986,321700
05/31/1986,278700
06/07/1986,342200
06/14/1986,324700
06/21/1986,327400
06/28/1986,336100
07/05/1986,377400
07/12/1986,456200
07/19/1986,402400
07/26/1986,370700
08/02/1986,370900
08/09/1986,376900
08/16/1986,326000
08/23/1986,310200
08/30/1986,307100
09/06/1986,283700
09/13/1986,320800
09/20/1986,315800
09/27/1986,294200
10/04/1986,328900
10/11/1986,357700
10/18/1986,313000
10/25/1986,332400
11/01/1986,334100
11/08/1986,357600
11/15/1986,347400
11/22/1986,410600
11/29/1986,350900
12/06/1986,462700
12/13/1986,438600
12/20/1986,423800
12/27/1986,483900
01/03/1987,483977
01/10/1987,710493
01/17/1987,545768
01/24/1987,412977
01/31/1987,435743
02/07/1987,444240
02/14/1987,359219
02/21/1987,332930
02/28/1987,355357
03/07/1987,343065
03/14/1987,321153
03/21/1987,313104
03/28/1987,288648
04/04/1987,308940
04/11/1987,344364
04/18/1987,305201
04/25/1987,285566
05/02/1987,277726
05/09/1987,276773
05/16/1987,283832
05/23/1987,286150
05/30/1987,242793
06/06/1987,299672
06/13/1987,281043
06/20/1987,285191
06/27/1987,294288
07/04/1987,321855
07/11/1987,402706
07/18/1987,361491
07/25/1987,339756
08/01/1987,309433
08/08/1987,296403
08/15/1987,256647
08/22/1987,245058
08/29/1987,243829
09/05/1987,255589
09/12/1987,210375
09/19/1987,243651
09/26/1987,242206
10/03/1987,244736
10/10/1987,291075
10/17/1987,242157
10/24/1987,271190
10/31/1987,261036
11/07/1987,306340
11/14/1987,286334
11/21/1987,354037
11/28/1987,288614
12/05/1987,412297
12/12/1987,372869
12/19/1987,384763
12/26/1987,397287
01/02/1988,465503
01/09/1988,654620
01/16/1988,577975
01/23/1988,412685
01/30/1988,394776
02/06/1988,380906
02/13/1988,334833
02/20/1988,315497
02/27/1988,324517
03/05/1988,312409
03/12/1988,294321
03/19/1988,275545
03/26/1988,269000
04/02/1988,256607
04/09/1988,319713
04/16/1988,273160
04/23/1988,272440
04/30/1988,247619
05/07/1988,267315
05/14/1988,257101
05/21/1988,259640
05/28/1988,255852
06/04/1988,235308
06/11/1988,268052
06/18/1988,264100
06/25/1988,268770
07/02/1988,290079
07/09/1988,335780
07/16/1988,377872
07/23/1988,384920
07/30/1988,311475
08/06/1988,293718
08/13/1988,261066
08/20/1988,253359
08/27/1988,241809
09/03/1988,243944
09/10/1988,220226
09/17/1988,247250
09/24/1988,236230
10/01/1988,226453
10/08/1988,276732
10/15/1988,237722
10/22/1988,264201
10/29/1988,265794
11/05/1988,293412
11/12/1988,257201
11/19/1988,335818
11/26/1988,281841
12/03/1988,391406
12/10/1988,354028
12/17/1988,354768
12/24/1988,413175
12/31/1988,474226
01/07/1989,544138
01/14/1989,519727
01/21/1989,364499
01/28/1989,361331
02/04/1989,340647
02/11/1989,365301
02/18/1989,317676
02/25/1989,288690
03/04/1989,333669
03/11/1989,325019
03/18/1989,291112
03/25/1989,276369
04/01/1989,275799
04/08/1989,321723
04/15/1989,275240
04/22/1989,271002
04/29/1989,247646
05/06/1989,275425
05/13/1989,275507
05/20/1989,260543
05/27/1989,266146
06/03/1989,243246
06/10/1989,295499
06/17/1989,285589
06/24/1989,295338
07/01/1989,319577
07/08/1989,364594
07/15/1989,423847
07/22/1989,365026
07/29/1989,320773
08/05/1989,311584
08/12/1989,291429
08/19/1989,261419
08/26/1989,254488
09/02/1989,259540
09/09/1989,239989
09/16/1989,271903
09/23/1989,262895
09/30/1989,265310
10/07/1989,375972
10/14/1989,284584
10/21/1989,315473
10/28/1989,317538
11/04/1989,336759
11/11/1989,303556
11/18/1989,377814
11/25/1989,316458
12/02/1989,443684
12/09/1989,426514
12/16/1989,420795
12/23/1989,534261
12/30/1989,515926
01/06/1990,581679
01/13/1990,730995
01/20/1990,485424
01/27/1990,440748
02/03/1990,432922
02/10/1990,429764
02/17/1990,364616
02/24/1990,341969
03/03/1990,361937
03/10/1990,355935
03/17/1990,325164
03/24/1990,306391
03/31/1990,297117
04/07/1990,372079
04/14/1990,315624
04/21/1990,324936
04/28/1990,294785
05/05/1990,304160
05/12/1990,299266
05/19/1990,287082
05/26/1990,295476
06/02/1990,273910
06/09/1990,321727
06/16/1990,305690
06/23/1990,316999
06/30/1990,326407
07/07/1990,419256
07/14/1990,448952
07/21/1990,407676
07/28/1990,353149
08/04/1990,336997
08/11/1990,330678
08/18/1990,313804
08/25/1990,302267
09/01/1990,305510
09/08/1990,277768
09/15/1990,323246
09/22/1990,306549
09/29/1990,308080
10/06/1990,361538
10/13/1990,356203
10/20/1990,387444
10/27/1990,394598
11/03/1990,424771
11/10/1990,463874
11/17/1990,433003
11/24/1990,422676
12/01/1990,568583
12/08/1990,574323
12/15/1990,523403
12/22/1990,637449
12/29/1990,649471
01/05/1991,651775
01/12/1991,872742
01/19/1991,691092
01/26/1991,511360
02/02/1991,563060
02/09/1991,574760
02/16/1991,498200
02/23/1991,492325
03/02/1991,504023
03/09/1991,514410
03/16/1991,470801
03/23/1991,477877
03/30/1991,412904
04/06/1991,448082
04/13/1991,459364
04/20/1991,433912
04/27/1991,385153
05/04/1991,384458
05/11/1991,382113
05/18/1991,366492
05/25/1991,365117
06/01/1991,320632
06/08/1991,397682
06/15/1991,369074
06/22/1991,371232
06/29/1991,370372
07/06/1991,427161
07/13/1991,517888
07/20/1991,454655
07/27/1991,408098
08/03/1991,397522
08/10/1991,385740
08/17/1991,344969
08/24/1991,329287
08/31/1991,328040
09/07/1991,302187
09/14/1991,342419
09/21/1991,333110
09/28/1991,334206
10/05/1991,366862
10/12/1991,388370
10/19/1991,344189
10/26/1991,380253
11/02/1991,427789
11/09/1991,473432
11/16/1991,417766
11/23/1991,503032
11/30/1991,433180
12/07/1991,610113
12/14/1991,554059
12/21/1991,555747
12/28/1991,625772
01/04/1992,652046
01/11/1992,882118
01/18/1992,687914
01/25/1992,504838
02/01/1992,508594
02/08/1992,537238
02/15/1992,469794
02/22/1992,429723
02/29/1992,454987
03/07/1992,434426
03/14/1992,417282
03/21/1992,413180
03/28/1992,370883
04/04/1992,393384
04/11/1992,412948
04/18/1992,366621
04/25/1992,364454
05/02/1992,363794
05/09/1992,364100
05/16/1992,341425
05/23/1992,343432
05/30/1992,305080
06/06/1992,374978
06/13/1992,369067
06/20/1992,369995
06/27/1992,370373
07/04/1992,395505
07/11/1992,506050
07/18/1992,452468
07/25/1992,554590
08/01/1992,382138
08/08/1992,366092
08/15/1992,322729
08/22/1992,312436
08/29/1992,309806
09/05/1992,339006
09/12/1992,299189
09/19/1992,345093
09/26/1992,315455
10/03/1992,326938
10/10/1992,353504
10/17/1992,310235
10/24/1992,333005
10/31/1992,331922
11/07/1992,392213
11/14/1992,348011
11/21/1992,401972
11/28/1992,317218
12/05/1992,449726
12/12/1992,424677
12/19/1992,396619
12/26/1992,392612
01/02/1993,487466
01/09/1993,704930
01/16/1993,558516
01/23/1993,410944
01/30/1993,397000
02/06/1993,384707
02/13/1993,344520
02/20/1993,345116
02/27/1993,367412
03/06/1993,364185
03/13/1993,335154
03/20/1993,315473
03/27/1993,330512
04/03/1993,331871
04/10/1993,346648
04/17/1993,321564
04/24/1993,310916
05/01/1993,285098
05/08/1993,301906
05/15/1993,287944
05/22/1993,285444
05/29/1993,291206
06/05/1993,273411
06/12/1993,308535
06/19/1993,304843
06/26/1993,301549
07/03/1993,334335
07/10/1993,362425
07/17/1993,402348
07/24/1993,418260
07/31/1993,320155
08/07/1993,314579
08/14/1993,277263
08/21/1993,270913
08/28/1993,254231
09/04/1993,270528
09/11/1993,238902
09/18/1993,280903
09/25/1993,265510
10/02/1993,263636
10/09/1993,338726
10/16/1993,288699
10/23/1993,321509
10/30/1993,309359
11/06/1993,365280
11/13/1993,310455
11/20/1993,377935
11/27/1993,306788
12/04/1993,431210
12/11/1993,398560
12/18/1993,382583
12/25/1993,398084
01/01/1994,481735
01/08/1994,676076
01/15/1994,571816
01/22/1994,427570
01/29/1994,481458
02/05/1994,429800
02/12/1994,385594
02/19/1994,368626
02/26/1994,307194
03/05/1994,355250
03/12/1994,331023
03/19/1994,308038
03/26/1994,292661
04/02/1994,289631
04/09/1994,361348
04/16/1994,327166
04/23/1994,298620
04/30/1994,285837
05/07/1994,332414
05/14/1994,303190
05/21/1994,299324
05/28/1994,291797
06/04/1994,273849
06/11/1994,309033
06/18/1994,298198
06/25/1994,305863
07/02/1994,327262
07/09/1994,394428
07/16/1994,443698
07/23/1994,354495
07/30/1994,295979
08/06/1994,304363
08/13/1994,277614
08/20/1994,262131
08/27/1994,257299
09/03/1994,270561
09/10/1994,237526
09/17/1994,264553
09/24/1994,251191
10/01/1994,255588
10/08/1994,322522
10/15/1994,272742
10/22/1994,296646
10/29/1994,291557
11/05/1994,338561
11/12/1994,298030
11/19/1994,366719
11/26/1994,295729
12/03/1994,412824
12/10/1994,397238
12/17/1994,376210
12/24/1994,423387
12/31/1994,482735
01/07/1995,612648
01/14/1995,608872
01/21/1995,400772
01/28/1995,396457
02/04/1995,381813
02/11/1995,387408
02/18/1995,356237
02/25/1995,316927
03/04/1995,342015
03/11/1995,339580
03/18/1995,319218
03/25/1995,305471
04/01/1995,294031
04/08/1995,356914
04/15/1995,318030
04/22/1995,317072
04/29/1995,305594
05/06/1995,325398
05/13/1995,311646
05/20/1995,316305
05/27/1995,314442
06/03/1995,286566
06/10/1995,340606
06/17/1995,337812
06/24/1995,324411
07/01/1995,341207
07/08/1995,428632
07/15/1995,491891
07/22/1995,409319
07/29/1995,311708
08/05/1995,310703
08/12/1995,296712
08/19/1995,286017
08/26/1995,272182
09/02/1995,278703
09/09/1995,266145
09/16/1995,304323
09/23/1995,272431
09/30/1995,269067
10/07/1995,345311
10/14/1995,306465
10/21/1995,322856
10/28/1995,332061
11/04/1995,383687
11/11/1995,335181
11/18/1995,425889
11/25/1995,336269
12/02/1995,474548
12/09/1995,421109
12/16/1995,423450
12/23/1995,490349
12/30/1995,513686
01/06/1996,596010
01/13/1996,637910
01/20/1996,510820
01/27/1996,492966
02/03/1996,433693
02/10/1996,440961
02/17/1996,395332
02/24/1996,347053
03/02/1996,368044
03/09/1996,355818
03/16/1996,357070
03/23/1996,396731
03/30/1996,342023
04/06/1996,353032
04/13/1996,343654
04/20/1996,336033
04/27/1996,291957
05/04/1996,298195
05/11/1996,303532
05/18/1996,287891
05/25/1996,287622
06/01/1996,266116
06/08/1996,329099
06/15/1996,307141
06/22/1996,312226
06/29/1996,315615
07/06/1996,382989
07/13/1996,449510
07/20/1996,360385
07/27/1996,294762
08/03/1996,283216
08/10/1996,285795
08/17/1996,265742
08/24/1996,259677
08/31/1996,251425
09/07/1996,238893
09/14/1996,272464
09/21/1996,273232
09/28/1996,261251
10/05/1996,292029
10/12/1996,306521
10/19/1996,271934
10/26/1996,311965
11/02/1996,320827
11/09/1996,340240
11/16/1996,330730
11/23/1996,383512
11/30/1996,328186
12/07/1996,444305
12/14/1996,404436
12/21/1996,429566
12/28/1996,520650
01/04/1997,541210
01/11/1997,654473
01/18/1997,513913
01/25/1997,385310
02/01/1997,380099
02/08/1997,370766
02/15/1997,320374
02/22/1997,309202
03/01/1997,317339
03/08/1997,314787
03/15/1997,296698
03/22/1997,291463
03/29/1997,268823
04/05/1997,311186
04/12/1997,329663
04/19/1997,286593
04/26/1997,295166
05/03/1997,295629
05/10/1997,278052
05/17/1997,267251
05/24/1997,264697
05/31/1997,248167
06/07/1997,309928
06/14/1997,302577
06/21/1997,290720
06/28/1997,298299
07/05/1997,372574
07/12/1997,434598
07/19/1997,339250
07/26/1997,281794
08/02/1997,273471
08/09/1997,289083
08/16/1997,272910
08/23/1997,255236
08/30/1997,250205
09/06/1997,224948
09/13/1997,253456
09/20/1997,246061
09/27/1997,237214
10/04/1997,260705
10/11/1997,286436
10/18/1997,255634
10/25/1997,272593
11/01/1997,293086
11/08/1997,322842
11/15/1997,311499
11/22/1997,341845
11/29/1997,309788
12/06/1997,402699
12/13/1997,374107
12/20/1997,368823
12/27/1997,445345
01/03/1998,479854
01/10/1998,682016
01/17/1998,512837
01/24/1998,355092
01/31/1998,357976
02/07/1998,368113
02/14/1998,328354
02/21/1998,313367
02/28/1998,313480
03/07/1998,305542
03/14/1998,298302
03/21/1998,293692
03/28/1998,272808
04/04/1998,288484
04/11/1998,294014
04/18/1998,288059
04/25/1998,278220
05/02/1998,261089
05/09/1998,270108
05/16/1998,262107
05/23/1998,259125
05/30/1998,248550
06/06/1998,289495
06/13/1998,293195
06/20/1998,322017
06/27/1998,348842
07/04/1998,379734
07/11/1998,428977
07/18/1998,364767
07/25/1998,314782
08/01/1998,277621
08/08/1998,279621
08/15/1998,246823
08/22/1998,237999
08/29/1998,233516
09/05/1998,255938
09/12/1998,217454
09/19/1998,237609
09/26/1998,220668
10/03/1998,246284
10/10/1998,300862
10/17/1998,257172
10/24/1998,275574
10/31/1998,281932
11/07/1998,332611
11/14/1998,315504
11/21/1998,338501
11/28/1998,295041
12/05/1998,421605
12/12/1998,355872
12/19/1998,344452
12/26/1998,442200
01/02/1999,508983
01/09/1999,713805
01/16/1999,514082
01/23/1999,364737
01/30/1999,349733
02/06/1999,344947
02/13/1999,320679
02/20/1999,286130
02/27/1999,297918
03/06/1999,297325
03/13/1999,289813
03/20/1999,275453
03/27/1999,260817
04/03/1999,263516
04/10/1999,327621
04/17/1999,286018
04/24/1999,263835
05/01/1999,252190
05/08/1999,274268
05/15/1999,251063
05/22/1999,250360
05/29/1999,260517
06/05/1999,256922
06/12/1999,267582
06/19/1999,267825
06/26/1999,269755
07/03/1999,303758
07/10/1999,364078
07/17/1999,369123
07/24/1999,293348
07/31/1999,254195
08/07/1999,259805
08/14/1999,236658
08/21/1999,226061
08/28/1999,219278
09/04/1999,235849
09/11/1999,204302
09/18/1999,219070
09/25/1999,232486
10/02/1999,246445
10/09/1999,278925
10/16/1999,234580
10/23/1999,250864
10/30/1999,257767
11/06/1999,297136
11/13/1999,262607
11/20/1999,309248
11/27/1999,268255
12/04/1999,378735
12/11/1999,318175
12/18/1999,329649
12/25/1999,377695
01/01/2000,439912
01/08/2000,606897
01/15/2000,442494
01/22/2000,328841
01/29/2000,332740
02/05/2000,365245
02/12/2000,311897
02/19/2000,281256
02/26/2000,258962
03/04/2000,283024
03/11/2000,255109
03/18/2000,242139
03/25/2000,239835
04/01/2000,229520
04/08/2000,274130
04/15/2000,237218
04/22/2000,240266
04/29/2000,249458
05/06/2000,259546
05/13/2000,231706
05/20/2000,234599
05/27/2000,239836
06/03/2000,242991
06/10/2000,267752
06/17/2000,265617
06/24/2000,273344
07/01/2000,280979
07/08/2000,363793
07/15/2000,377982
07/22/2000,296255
07/29/2000,253466
08/05/2000,266151
08/12/2000,261358
08/19/2000,251844
08/26/2000,239030
09/02/2000,242375
09/09/2000,229954
09/16/2000,245991
09/23/2000,222219
09/30/2000,227249
10/07/2000,292784
10/14/2000,255082
10/21/2000,263445
10/28/2000,269489
11/04/2000,342414
11/11/2000,294727
11/18/2000,374160
11/25/2000,321859
12/02/2000,447262
12/09/2000,390088
12/16/2000,402476
12/23/2000,481720
12/30/2000,568973
01/06/2001,558768
01/13/2001,599562
01/20/2001,398188
01/27/2001,447386
02/03/2001,424696
02/10/2001,396151
02/17/2001,345841
02/24/2001,357591
03/03/2001,379286
03/10/2001,377210
03/17/2001,351497
03/24/2001,334747
03/31/2001,328576
04/07/2001,397282
04/14/2001,346981
04/21/2001,369745
04/28/2001,353831
05/05/2001,336319
05/12/2001,331765
05/19/2001,338374
05/26/2001,346231
06/02/2001,335765
06/09/2001,397015
06/16/2001,354526
06/23/2001,351770
06/30/2001,375885
07/07/2001,526826
07/14/2001,524139
07/21/2001,406038
07/28/2001,332957
08/04/2001,341660
08/11/2001,333042
08/18/2001,317046
08/25/2001,307850
09/01/2001,319016
09/08/2001,309567
09/15/2001,317245
09/22/2001,353611
09/29/2001,400400
10/06/2001,441754
10/13/2001,426881
10/20/2001,429542
10/27/2001,436901
11/03/2001,443971
11/10/2001,456366
11/17/2001,420259
11/24/2001,438893
12/01/2001,605916
12/08/2001,491836
12/15/2001,440906
12/22/2001,529570
12/29/2001,647045
01/05/2002,637343
01/12/2002,799246
01/19/2002,558297
01/26/2002,431690
02/02/2002,445552
02/09/2002,438611
02/16/2002,376573
02/23/2002,367504
03/02/2002,385272
03/09/2002,386992
03/16/2002,352045
03/23/2002,366372
03/30/2002,386296
04/06/2002,432384
04/13/2002,428834
04/20/2002,385151
04/27/2002,367350
05/04/2002,362681
05/11/2002,358286
05/18/2002,348887
05/25/2002,346439
06/01/2002,309183
06/08/2002,378613
06/15/2002,356096
06/22/2002,358959
06/29/2002,358658
07/06/2002,456716
07/13/2002,506718
07/20/2002,394586
07/27/2002,338441
08/03/2002,326356
08/10/2002,332673
08/17/2002,313869
08/24/2002,314852
08/31/2002,310864
09/07/2002,318361
09/14/2002,337577
09/21/2002,317264
09/28/2002,319063
10/05/2002,365613
10/12/2002,385689
10/19/2002,349927
10/26/2002,375591
11/02/2002,397346
11/09/2002,427078
11/16/2002,372829
11/23/2002,436549
11/30/2002,385788
12/07/2002,547430
12/14/2002,486258
12/21/2002,483449
12/28/2002,620929
01/04/2003,620004
01/11/2003,724111
01/18/2003,542563
01/25/2003,434888
02/01/2003,449286
02/08/2003,439520
02/15/2003,398291
