,trades,Total return,Average Gain,Average Loss,Max Return,Max Loss,Gain/Loss Ratio,Batting Average
ATVI,29,49.74,14.300351091852601,-3.538688816241715,49.31271257669281,-10.130122004756625,4.041144004021346,0.3103448275862069
ADBE,23,139.56,15.021434377018215,-3.422804399957654,40.43490124929801,-8.61856427268548,4.388633594488793,0.43478260869565216
AMD,29,1242.08,36.75374326245795,-6.158157740780904,192.07921539985747,-10.84905246603547,5.968301691764927,0.4827586206896552
ALXN,30,-56.04,6.56569825938482,-5.751106352640689,14.020268800835112,-11.977283208489375,1.1416409046878608,0.26666666666666666
ALGN,15,1349.16,55.79538057962573,-6.319169568429456,159.08189581313766,-11.115134757396861,8.82954318212621,0.5333333333333333
GOOGL,24,63.52,7.725769866957029,-3.0773045516833655,22.393979932605745,-11.954405364129006,2.5105639488073526,0.5
GOOG,25,52.26,8.540660416202195,-3.2199233710672766,22.69903349358171,-12.273936683192899,2.652442133544099,0.44
AMZN,28,195.06,21.135334906316224,-3.7380640081372323,63.44468535804801,-8.638771236265807,5.654085874481447,0.35714285714285715
AEP,22,50.35,5.208248434343047,-1.8521905728360444,17.201182097955115,-5.519521187513298,2.811939824511827,0.5454545454545454
AMGN,33,16.76,5.244377621379447,-2.815132142846644,15.169005016676373,-7.692752519997292,1.862924138288004,0.42424242424242425
ADI,31,0.15,12.781494498287154,-3.343420339132083,30.411435058723768,-10.078706744881504,3.8228799258920274,0.22580645161290322
ANSS,26,77.06,10.079215504308022,-3.632522502214477,29.161307447832453,-12.50215375891025,2.7747152283746295,0.46153846153846156
AAPL,18,209.36,19.09136301015003,-3.8425216828822903,49.55217621541244,-10.18167197438361,4.968446396854038,0.5
AMAT,21,121.31,19.901354899602566,-4.666903879655075,42.64864583917485,-13.608729583632694,4.264359286755538,0.38095238095238093
ASML,29,71.86,14.940561644100526,-4.165932220934002,29.229861279678502,-9.421750764438174,3.586366952641119,0.3448275862068966
TEAM,26,330.79,15.202326693039131,-3.7252241947122613,36.538973267077026,-8.777217706444452,4.0809159122873595,0.5384615384615384
ADSK,27,187.65,11.640076776069822,-4.3179777378958315,37.0935353668943,-8.499831258104052,2.6957241288932816,0.5555555555555556
ADP,32,22.44,6.427005693670397,-3.014280962351777,19.407266516658517,-7.009340739899161,2.132185345010431,0.40625
BIDU,44,-29.78,7.37613599666003,-2.9483025194045713,29.221054810743084,-11.5851455966957,2.5018246764411707,0.22727272727272727
BIIB,46,-79.32,8.061534981706863,-5.536450474587645,25.922211123070138,-33.54329131599299,1.456083643971779,0.1956521739130435
BKNG,32,-34.91,7.137650434667965,-3.861580763409321,19.2309498592262,-12.79043758616728,1.848375282553008,0.25
AVGO,38,9.15,7.645492268043994,-2.8542975892267513,32.26663774632365,-8.786630550357133,2.6785897507327574,0.3157894736842105
CDNS,28,153.2,19.06684782346188,-2.8605890673456416,45.4598088375455,-8.504006791044594,6.665357160563481,0.32142857142857145
CDW,25,105.44,10.284567464242535,-3.2365316689122405,24.011572704600326,-6.6042273309053545,3.177650805344678,0.48
CDW,25,105.44,10.284567464242535,-3.2365316689122405,24.011572704600326,-6.6042273309053545,3.177650805344678,0.48
CERN,27,46.41,8.381831072980937,-2.770571677878294,32.61617338850975,-7.302711079612201,3.0253074265884905,0.4074074074074074
CHTR,22,132.65,13.567104429582145,-4.473762802464554,35.783515202629616,-11.405024928757879,3.032593597074068,0.5
CHKP,33,-11.08,9.68222660049959,-3.6445381458257664,41.3319530963252,-8.87363946073576,2.656640214230993,0.2727272727272727
CTAS,18,271.79,17.566338064683624,-2.708199194277036,58.228876852526334,-5.958532979298092,6.486353774052069,0.5555555555555556
CSCO,26,11.68,12.23980329295286,-3.4561211953689015,33.82704227047337,-7.895516316838713,3.5414855559330003,0.2692307692307692
CTSH,28,14.6,11.282568897406058,-3.1421201558727523,48.08696109530963,-8.565551608060751,3.5907503016135367,0.2857142857142857
CMCSA,28,40.92,8.95392529208198,-2.1706048314432387,17.13622811503903,-6.2237535201759675,4.125083093143444,0.32142857142857145
CPRT,20,436.56,20.190877847762444,-2.775029518702091,47.256215354947194,-5.421089834324322,7.2759146206148895,0.55
COST,26,68.88,9.68470013389339,-3.0405960743808635,19.76441563154352,-9.550737485948302,3.1851320915309085,0.4230769230769231
CSX,27,79.99,11.49434765672155,-3.741355474971292,73.69051147255867,-9.500920317175176,3.072241526798452,0.4444444444444444
DXCM,30,123.9,21.62372100169599,-5.078563056381265,56.72254805223778,-17.158654070315116,4.257842378175372,0.3333333333333333
DOCU,22,44.47,50.33093041140134,-5.636463907419813,133.750144400838,-15.918466991935587,8.929522345587268,0.18181818181818182
DLTR,26,34.4,13.446314280188785,-3.5326890731152853,48.392555810657626,-10.760629286787315,3.8062546694298276,0.3076923076923077
EBAY,32,37.25,14.357510875045712,-3.3966678612303993,52.3665492301524,-13.994218330739761,4.2269398898027335,0.28125
EA,24,110.01,11.224713976230632,-1.9440307440555606,34.435409327084265,-4.158869599687143,5.773938509230607,0.4166666666666667
EXC,36,-7.09,4.054525326285476,-2.7469395266335,15.34612388831147,-8.760126813833846,1.4760155026981907,0.3888888888888889
FB,32,31.79,9.942700607281356,-2.837124084724758,28.554869465787647,-8.544548385573481,3.504499736480839,0.3125
FAST,30,24.85,11.556513901402122,-3.430070928448346,28.133489650204325,-7.451711579053111,3.3691763647085624,0.3
FISV,33,35.34,5.814199817126018,-2.4646462681182366,16.127206769542024,-5.706799989664734,2.359040277842862,0.42424242424242425
FOXA,9,-13.3,5.2462452423312085,-4.771134981232377,10.04814663598852,-7.292840739447537,1.0995801340703446,0.3333333333333333
FOX,11,-14.02,5.832155080005549,-3.8822651727575264,11.424976408823007,-6.963679249970156,1.5022557245524368,0.2727272727272727
GILD,38,-44.71,5.008731342956874,-3.1638621918040157,19.40871270893092,-8.61478898853485,1.583106671312041,0.21052631578947367
IDXX,22,362.53,25.846781809122145,-3.450683818553813,50.72553604844801,-8.266375478520239,7.490336167616357,0.4090909090909091
ILMN,28,11.3,12.355985274007315,-4.4989498921159194,36.77001578508572,-13.698799689725982,2.746415401438517,0.32142857142857145
INCY,33,-57.12,8.063558816612751,-6.0871954597477185,21.069819475757345,-13.997799804582389,1.32467552092486,0.2727272727272727
INTC,25,36.99,7.918096914340417,-4.1293678953326545,26.416568710143153,-17.269015546508193,1.9175082276612094,0.48
INTU,27,79.72,8.361845358829894,-3.0899975331922396,20.213732032117736,-7.1315369329058464,2.706100981961423,0.48148148148148145
ISRG,19,125.45,16.860461646829062,-3.4133232494284784,45.18478006071918,-5.807536176609029,4.939602966010369,0.42105263157894735
JD,30,151.84,22.65873439614297,-3.7750116968799228,52.37857529281007,-11.63972518321339,6.002295149143669,0.3
KDP,26,33.35,9.738485042706772,-2.9597960917365835,34.5363569773492,-9.731547789121187,3.2902553895167044,0.34615384615384615
KLAC,19,125.25,21.72923940530846,-4.067363970432843,47.029700547594814,-8.041862022611712,5.342339550447477,0.3684210526315789
KHC,28,-12.24,12.690990497896884,-3.4850900003273306,35.77238388773449,-25.240632281641272,3.6415101178749776,0.21428571428571427
LRCX,21,200.45,24.3231219591336,-5.837475962791309,61.57219246994434,-15.769471439222016,4.166718991936199,0.42857142857142855
LULU,26,295.35,17.206878021366375,-3.077575988360629,53.88314724507861,-8.486949828502777,5.591048957505085,0.46153846153846156
MAR,32,68.81,17.13226031867253,-3.4887232131179977,48.61048482771502,-9.772981537700087,4.910753668921992,0.28125
MRVL,27,133.42,16.541521959251703,-4.408341568148501,53.39816876646499,-10.746267477343386,3.752323113700812,0.4074074074074074
MTCH,26,361.67,16.614774726693575,-3.827516724713437,73.47673179172665,-12.271357348424273,4.340875800598235,0.5384615384615384
MXIM,32,14.52,6.744117408523163,-2.597954472129893,24.723996343391043,-7.540936300376233,2.5959336396661725,0.34375
MELI,21,341.96,37.68707798228438,-6.754513061407012,84.04797124263735,-16.985433049793663,5.579540322101901,0.38095238095238093
MCHP,32,65.54,9.978425219360568,-3.562582069237246,28.07706370953007,-9.731101848234381,2.800896940880007,0.40625
MU,23,137.3,21.757657094359367,-5.3798804818239105,64.53981307767035,-13.49481282863504,4.044264025542625,0.391304347826087
MSFT,26,72.83,14.815356671591358,-2.9483986273572875,23.083619419917877,-8.550128795472457,5.0248825020213355,0.3076923076923077
MRNA,9,428.8,70.53243690903273,-3.986931010437671,182.11278675754187,-5.399999618530272,17.690909806159382,0.4444444444444444
MDLZ,39,-22.36,5.400460897490898,-2.3049801932195444,25.56274699826315,-8.889386479654771,2.3429532771592525,0.23076923076923078
MNST,23,64.55,11.413272316250744,-3.0718819933716444,29.723597325651685,-5.2142652769690105,3.7154006374195823,0.391304347826087
NTES,32,68.26,17.986685004411605,-4.492289573666964,58.745308477244215,-13.176582195743647,4.003901509343139,0.3125
NFLX,28,74.65,16.880518772491037,-4.850118550222913,43.978566958095854,-14.840314940197574,3.480434261079083,0.35714285714285715
NVDA,21,819.28,39.043219021749756,-5.3865155769570014,236.94027853095375,-13.261269122177444,7.248325650216795,0.5238095238095238
NXPI,23,44.81,9.256423376586698,-4.443987698976425,38.616130551477234,-7.613862180977826,2.0829093155948004,0.4782608695652174
ORLY,27,44.75,14.443782667973332,-2.7490615862630987,25.470012299062294,-8.186963912930324,5.254077515086631,0.25925925925925924
OKTA,20,230.31,30.00752469252947,-6.016851314187839,78.92593101218894,-16.11513653059138,4.9872471705875805,0.4
PCAR,25,65.2,8.36901867254759,-2.4606627680475404,27.68019619564037,-6.6455642800155035,3.40112378714461,0.44
PAYX,24,114.4,11.9137251304311,-2.340999479577268,25.747321462557892,-4.8411281878350305,5.089161802198457,0.4166666666666667
PYPL,26,147.54,19.037294962086534,-4.8434977681476115,83.95802574834836,-11.141058026668782,3.930484925022959,0.4230769230769231
PTON,5,244.25,141.61856710523625,-7.0279209143690755,265.94782290251356,-11.555553617931547,20.15084814282517,0.4
PEP,32,17.96,6.882918748778919,-1.8075760460144144,19.206908445630376,-6.068419473598907,3.8078169734298593,0.28125
PDD,12,166.86,47.28143223263529,-4.483708603060488,124.69604818578203,-10.745367596843348,10.545161699482868,0.3333333333333333
QCOM,26,189.37,15.470898759945484,-3.154558877563081,91.3521865886878,-5.607855079121893,4.904298623171321,0.46153846153846156
REGN,35,5.93,22.746740113354278,-3.749489223553371,56.01897671200009,-10.635931497488183,6.066623680490889,0.17142857142857143
ROST,23,48.13,8.574533495758008,-3.779498705617888,34.63650859268883,-10.636069887268363,2.2686959736254777,0.4782608695652174
SGEN,31,51.65,18.718876168699346,-4.696751904266566,40.91697019265974,-10.566965646432147,3.985493922234847,0.2903225806451613
SIRI,37,5.32,6.816184169512364,-2.767494763067299,26.885097488515797,-10.571422443415512,2.4629438365974643,0.32432432432432434
SWKS,28,96.91,19.787672280097237,-3.3844388325583012,41.54264376834335,-15.523534179190912,5.8466626992161395,0.2857142857142857
SPLK,28,159.36,13.899033616657364,-3.907209452987597,49.869778957948796,-10.126762908347775,3.5572788671540625,0.4642857142857143
SBUX,27,79.23,9.961347080422073,-2.3702388668465417,41.47157401691912,-9.071923744046174,4.2026764558438945,0.4074074074074074
SNPS,26,166.85,11.544908233802074,-2.8981811810972866,30.163016021986387,-7.0954655762286105,3.9835012072747746,0.5
TMUS,26,34.25,9.897827823062592,-3.6005941960154297,42.09388512191312,-8.67432926806454,2.7489428922637122,0.38461538461538464
TSLA,32,388.14,41.239306935332934,-4.4732586003505395,182.09301350827056,-14.370427781293582,9.219075090382944,0.3125
TXN,26,84.31,10.366495799108902,-2.874736157014711,27.786846496626637,-9.11861999829826,3.6060686034832705,0.4230769230769231
TCOM,32,-9.43,8.377408828799915,-3.762714021127178,43.762852379061144,-11.295675905338475,2.226427196369905,0.3125
VRSN,32,46.7,11.868651013141747,-2.4485594106632207,35.39889089267314,-7.270601218394567,4.8471974833263225,0.28125
VRSK,27,45.93,8.684663613409862,-3.0086279794664037,34.49031478156537,-12.566486302013303,2.8865860693584766,0.4074074074074074
VRTX,41,-1.19,14.225210150990812,-4.091444736465241,84.31088594708997,-21.602332849860517,3.4768183532354215,0.2682926829268293
WBA,27,-43.84,5.006790336255266,-3.9170987132559105,25.00982722479823,-9.85666581777126,1.2781884508837407,0.2222222222222222
WDAY,31,24.11,8.859120534108074,-4.469924049879778,37.12110657473788,-13.137891097256249,1.9819398350507424,0.41935483870967744
XEL,24,19.63,4.782192895274443,-3.6641694827447058,15.731731953418748,-12.449741339870247,1.3051232804035755,0.5416666666666666
XLNX,25,72.57,10.692790236033098,-4.569495709163954,31.75774275790799,-14.834754362140046,2.3400372637595663,0.48
ZM,7,319.87,74.65508221721842,-11.523695273817467,218.4562144281467,-16.807927627761366,6.478397809324175,0.5714285714285714
